iter	Passed	Remaining
238	187	598
239	188	597
240	189	596
241	190	595
242	190	594
243	191	593
244	192	592
245	193	591
246	193	591
247	194	590
248	195	590
249	197	591
250	197	590
251	198	589
252	199	588
253	200	587
254	200	586
255	201	585
256	202	584
257	202	583
258	203	582
259	204	581
260	205	580
261	205	579
262	206	578
263	207	577
264	208	576
265	208	576
266	209	575
267	210	575
268	211	575
269	212	574
270	212	572
271	213	572
272	214	571
273	215	570
274	216	569
275	216	569
276	217	568
277	218	567
278	219	566
279	220	565
280	220	565
281	221	564
282	222	562
283	222	561
284	223	561
285	224	560
286	225	559
287	226	558
288	226	557
289	227	557
290	228	556
291	228	555
292	229	554
293	230	553
294	231	552
295	231	551
296	232	550
297	233	549
298	234	548
299	234	547
300	235	546
301	236	546
302	237	545
303	237	544
304	238	543
305	239	543
306	240	542
307	241	541
308	241	540
309	242	540
310	243	538
311	243	537
312	244	537
313	245	536
314	246	535
315	247	534
316	247	533
317	248	532
318	249	532
319	250	531
320	250	530
321	251	529
322	252	528
323	253	527
324	253	527
325	254	526
326	255	525
327	256	525
328	257	524
329	257	523
330	258	523
331	259	522
332	260	521
333	261	520
334	261	519
335	262	519
336	263	518
337	264	517
338	265	517
339	266	516
340	266	515
341	267	514
342	268	513
343	269	514
344	270	514
345	272	514
346	273	513
347	273	513
348	274	512
349	275	511
350	276	510
351	276	509
352	277	509
353	278	508
354	279	507
355	279	506
356	280	505
357	281	504
358	282	503
359	282	502
360	283	501
361	284	500
362	285	500
363	285	499
364	286	498
365	287	497
366	287	496
367	288	495
368	289	494
369	290	493
370	290	493
371	291	492
372	292	491
373	293	490
374	294	490
375	294	489
376	295	488
377	296	487
378	297	487
379	298	486
380	298	485
381	299	485
382	300	484
383	301	483
384	302	483
385	303	482
386	304	481
387	305	481
388	305	480
389	306	479
390	307	478
391	307	477
392	308	476
393	309	475
394	310	474
395	310	474
396	311	473
397	312	472
398	314	473
399	315	472
400	316	472
401	316	471
402	317	470
403	318	469
404	319	468
405	319	467
406	320	467
407	321	466
408	322	465
409	322	464
410	323	463
411	324	462
412	325	462
413	325	461
414	326	460
415	327	459
416	328	459
417	329	458
418	330	457
419	330	456
420	331	455
421	332	454
422	332	454
423	333	453
424	334	452
425	334	451
426	335	450
427	336	449
428	336	448
429	337	447
430	338	446
431	339	446
432	339	445
433	340	444
434	341	443
435	342	443
436	343	442
437	344	441
438	344	440
439	345	439
440	346	438
441	346	437
442	347	436
443	348	436
444	348	435
445	349	434
446	350	433
447	351	432
448	351	431
449	352	430
450	353	429
451	353	428
452	354	428
453	355	427
454	356	426
455	356	425
456	357	424
457	358	424
458	359	423
459	360	422
460	360	421
461	361	420
462	362	420
463	362	419
464	363	418
465	364	417
466	365	416
467	365	415
468	366	415
469	367	414
470	368	413
471	368	412
472	369	411
473	369	410
474	370	409
475	371	408
476	372	408
477	372	407
478	373	406
479	374	405
480	375	404
481	375	403
482	376	402
483	377	402
484	377	401
485	378	400
486	379	399
487	379	398
488	380	397
489	381	396
490	382	396
491	382	395
492	383	394
493	383	393
494	384	392
495	385	391
496	386	390
497	386	390
498	387	389
499	388	388
500	389	387
501	389	386
502	390	385
503	391	385
504	392	384
505	393	383
506	393	382
507	394	382
508	395	381
509	395	380
510	396	379
511	397	378
512	398	377
513	398	377
514	399	376
515	400	375
516	401	374
517	401	373
518	402	373
519	403	372
520	403	371
521	404	370
522	405	369
523	405	368
524	406	367
525	407	367
526	407	366
527	408	365
528	409	364
529	410	363
530	411	363
531	411	362
532	412	361
533	413	360
534	413	359
535	414	358
536	415	358
537	416	357
538	417	356
539	418	356
540	419	355
541	419	354
542	420	353
543	421	353
544	421	352
545	422	351
546	423	350
547	423	349
548	424	348
549	425	348
550	426	347
551	426	346
552	427	345
553	428	344
554	428	343
555	429	343
556	430	342
557	431	341
558	432	340
559	432	339
560	433	339
561	434	338
562	434	337
563	435	336
564	436	335
565	437	335
566	437	334
567	438	333
568	439	332
569	439	331
570	440	331
571	441	330
572	442	329
573	442	328
574	443	327
575	444	326
576	444	326
577	445	325
578	446	324
579	447	323
580	447	323
581	448	322
582	449	321
583	450	320
584	450	319
585	451	318
586	452	318
587	452	317
588	453	316
589	454	315
590	454	314
591	455	313
592	456	313
593	456	312
594	457	311
595	458	310
596	458	309
597	459	308
598	460	308
599	460	307
600	461	306
601	462	305
602	462	304
603	463	303
604	464	303
605	464	302
606	465	301
607	466	300
608	467	299
609	467	298
610	468	298
611	468	297
612	469	296
613	470	295
614	470	294
615	471	293
616	472	293
617	472	292
618	473	291
619	474	290
620	475	290
621	475	289
622	476	288
623	477	287
624	477	286
625	478	285
626	479	285
627	479	284
628	480	283
629	481	282
630	482	281
631	482	281
632	483	280
633	484	279
634	484	278
635	485	277
636	486	277
637	487	276
638	487	275
639	488	274
640	489	274
641	490	273
642	490	272
643	491	271
644	492	271
645	493	270
646	493	269
647	494	268
648	495	267
649	496	267
650	496	266
651	497	265
652	498	264
653	499	264
654	499	263
655	500	262
656	501	261
657	502	261
658	502	260
659	503	259
660	504	258
661	505	258
662	506	257
663	506	256
664	507	255
665	508	254
666	509	254
667	509	253
668	510	252
669	511	251
670	511	251
671	512	250
672	513	249
673	514	248
674	514	247
675	515	247
676	516	246
677	516	245
678	517	244
679	518	243
680	519	243
681	519	242
682	520	241
683	521	240
684	522	240
685	522	239
686	523	238
687	524	237
688	524	236
689	525	236
690	526	235
691	526	234
692	527	233
693	528	232
694	529	232
695	529	231
696	530	230
697	531	229
698	531	229
699	532	228
700	533	227
701	534	227
702	535	226
703	536	225
704	537	224
705	537	223
706	538	223
707	539	222
708	539	221
709	540	220
710	541	220
711	542	219
712	542	218
713	543	217
714	544	216
715	544	216
716	545	215
717	546	214
718	546	213
719	547	212
720	548	212
721	548	211
722	549	210
723	550	209
724	551	209
725	551	208
726	552	207
727	553	206
728	553	205
729	554	205
730	555	204
731	556	203
732	556	202
733	557	201
734	558	201
735	558	200
736	559	199
737	560	198
738	560	198
739	561	197
740	562	196
741	563	195
742	563	195
743	564	194
744	565	193
745	566	192
746	566	191
747	567	191
748	568	190
749	568	189
750	569	188
751	570	188
752	570	187
753	571	186
754	572	185
755	572	184
756	573	184
757	574	183
758	574	182
759	575	181
760	576	181
761	577	180
762	577	179
763	578	178
764	579	177
765	580	177
766	580	176
767	581	175
768	582	174
769	582	174
770	583	173
771	584	172
772	584	171
773	585	170
774	586	170
775	586	169
776	587	168
777	588	167
778	589	167
779	589	166
780	590	165
781	591	164
782	592	164
783	592	163
784	593	162
785	594	161
786	594	161
787	595	160
788	596	159
789	597	158
790	597	157
791	598	157
792	599	156
793	600	155
794	600	154
795	601	154
796	601	153
797	602	152
798	603	151
799	604	151
800	604	150
801	605	149
802	606	148
803	606	147
804	607	147
805	608	146
806	609	145
807	609	144
808	610	144
809	611	143
810	611	142
811	612	141
812	613	141
813	613	140
814	614	139
815	614	138
816	615	137
817	616	137
818	617	136
819	617	135
820	618	134
821	619	134
822	619	133
823	620	132
824	621	131
825	622	131
826	622	130
827	623	129
828	624	128
829	624	128
830	625	127
831	626	126
832	626	125
833	627	124
834	628	124
835	629	123
836	629	122
837	630	121
838	631	121
839	631	120
840	632	119
841	633	118
842	634	118
843	634	117
844	635	116
845	636	115
846	637	115
847	638	114
848	638	113
849	639	112
850	640	112
851	640	111
852	641	110
853	642	109
854	642	109
855	643	108
856	644	107
857	645	106
858	646	106
859	646	105
860	647	104
861	648	103
862	649	103
863	649	102
864	650	101
865	651	100
866	652	100
867	652	99
868	653	98
869	654	97
870	655	97
871	655	96
872	656	95
873	656	94
874	657	93
875	658	93
876	658	92
877	659	91
878	660	90
879	660	90
880	661	89
881	662	88
882	662	87
883	663	87
884	664	86
885	664	85
886	665	84
887	666	84
888	667	83
889	667	82
890	668	81
891	669	81
892	670	80
893	670	79
894	671	78
895	672	78
896	672	77
897	673	76
898	674	75
899	674	74
900	675	74
901	676	73
902	676	72
903	677	71
904	678	71
905	678	70
906	679	69
907	680	68
908	681	68
909	682	67
910	682	66
911	683	65
912	684	65
913	684	64
914	685	63
915	686	62
916	686	62
917	687	61
918	688	60
919	688	59
920	689	59
921	690	58
922	691	57
923	691	56
924	692	56
925	692	55
926	693	54
927	694	53
928	694	53
929	695	52
930	696	51
931	697	50
932	698	50
933	698	49
934	699	48
935	700	47
936	700	47
937	701	46
938	702	45
939	702	44
940	703	44
941	704	43
942	704	42
943	705	41
944	706	41
945	706	40
946	707	39
947	708	38
948	708	38
949	709	37
950	710	36
951	711	35
952	711	35
953	712	34
954	713	33
955	713	32
956	714	32
957	715	31
958	716	30
959	716	29
960	717	29
961	718	28
962	718	27
963	719	26
964	720	26
965	720	25
966	721	24
967	722	23
968	722	23
969	723	22
970	724	21
971	725	20
972	725	20
973	726	19
974	727	18
975	728	17
976	728	17
977	729	16
978	730	15
979	730	14
980	731	14
981	732	13
982	732	12
983	733	11
984	734	11
985	734	10
986	735	9
987	736	8
988	736	8
989	737	7
990	738	6
991	738	5
992	739	5
993	740	4
994	741	3
995	741	2
996	742	2
997	743	1
998	743	0
999	744	0
